Acct Name,Trans Type,Amount,Timestamp,date,time
WiTaxi Pay,SMS,0.13,2024-11-06 16:58:27.179000+00:00,2024-11-06,16:58:27.179000
WiTaxi Pay,Cashout ATM,2.00,2024-11-06 16:58:27.179000+00:00,2024-11-06,16:58:27.179000
WiTaxi Pay,SMS,0.13,2024-11-06 12:20:13.624000+00:00,2024-11-06,12:20:13.624000
WiTaxi Pay,Cashout Retail,2.00,2024-11-06 12:20:13.624000+00:00,2024-11-06,12:20:13.624000
WiTaxi Pay,p2p,0.50,2024-11-06 12:20:07.498000+00:00,2024-11-06,12:20:07.498000
WiTaxi Pay,p2p,0.50,2024-11-02 10:19:14.895000+00:00,2024-11-02,10:19:14.895000
WiTaxi Pay,SMS,0.13,2024-11-01 10:18:54.576000+00:00,2024-11-01,10:18:54.576000
WiTaxi Pay,Cashout ATM,2.00,2024-11-01 10:18:54.576000+00:00,2024-11-01,10:18:54.576000
WiTaxi Pay,p2p,0.50,2024-11-01 10:16:58.475000+00:00,2024-11-01,10:16:58.475000
WiTaxi Pay,p2p,0.50,2024-11-01 10:14:34.109000+00:00,2024-11-01,10:14:34.109000
WiTaxi Pay,SMS,0.13,2024-11-01 07:22:45.335000+00:00,2024-11-01,07:22:45.335000
WiTaxi Pay,Cashout ATM,2.00,2024-11-01 07:22:45.335000+00:00,2024-11-01,07:22:45.335000
WiTaxi Pay,p2p,0.50,2024-11-01 07:07:03.598000+00:00,2024-11-01,07:07:03.598000
WiTaxi Pay,Ride,0.13,2024-11-01 07:04:33.222000+00:00,2024-11-01,07:04:33.222000
WiTaxi Pay,p2p,0.50,2024-11-01 05:27:31.503000+00:00,2024-11-01,05:27:31.503000
WiTaxi Pay,p2p,0.50,2024-10-31 17:49:53.616000+00:00,2024-10-31,17:49:53.616000
WiTaxi Pay,p2p,0.50,2024-10-31 17:47:30.613000+00:00,2024-10-31,17:47:30.613000
WiTaxi Pay,p2p,0.50,2024-10-31 17:32:02.963000+00:00,2024-10-31,17:32:02.963000
WiTaxi Pay,p2p,0.50,2024-10-31 17:29:58.236000+00:00,2024-10-31,17:29:58.236000
